timestamp,x,y,z,w,toCompare
1.46E+15,0.398621,0.114685,-0.288452,-0.863037,0.398621 0.114685 -0.288452
1.46E+15,0.398743,0.114685,-0.288513,-0.862915,0.398743 0.114685 -0.288513
1.46E+15,0.398682,0.114685,-0.288513,-0.862976,0.398682 0.114685 -0.288513
1.46E+15,0.398743,0.114441,-0.288452,-0.862976,0.398743 0.114441 -0.288452
1.46E+15,0.398804,0.114441,-0.288452,-0.862976,0.398804 0.114441 -0.288452
1.46E+15,0.398438,0.114624,-0.288574,-0.863037,0.398438 0.114624 -0.288574
1.46E+15,0.39801,0.114624,-0.288696,-0.86322,0.39801 0.114624 -0.288696
1.46E+15,0.39801,0.114624,-0.288757,-0.86322,0.39801 0.114624 -0.288757
1.46E+15,0.39801,0.114563,-0.288757,-0.86322,0.39801 0.114563 -0.288757
1.46E+15,0.39801,0.114746,-0.288818,-0.863159,0.39801 0.114746 -0.288818
1.46E+15,0.39801,0.114746,-0.288818,-0.863159,0.39801 0.114746 -0.288818
1.46E+15,0.398193,0.114746,-0.28894,-0.863037,0.398193 0.114746 -0.28894
1.46E+15,0.398438,0.114868,-0.288879,-0.862915,0.398438 0.114868 -0.288879
1.46E+15,0.398376,0.114868,-0.288879,-0.862915,0.398376 0.114868 -0.288879
1.46E+15,0.398376,0.114868,-0.288879,-0.862976,0.398376 0.114868 -0.288879
1.46E+15,0.398376,0.115051,-0.289063,-0.862854,0.398376 0.115051 -0.289063
1.46E+15,0.398376,0.115234,-0.289185,-0.862793,0.398376 0.115234 -0.289185
1.46E+15,0.398376,0.115234,-0.289185,-0.862793,0.398376 0.115234 -0.289185
1.46E+15,0.398376,0.115234,-0.289185,-0.862793,0.398376 0.115234 -0.289185
1.46E+15,0.398438,0.115173,-0.289429,-0.862671,0.398438 0.115173 -0.289429
1.46E+15,0.39856,0.115234,-0.289612,-0.86261,0.39856 0.115234 -0.289612
1.46E+15,0.398499,0.115295,-0.289612,-0.86261,0.398499 0.115295 -0.289612
1.46E+15,0.398499,0.115295,-0.289612,-0.86261,0.398499 0.115295 -0.289612
1.46E+15,0.398499,0.115295,-0.289612,-0.86261,0.398499 0.115295 -0.289612
1.46E+15,0.398499,0.115295,-0.289612,-0.86261,0.398499 0.115295 -0.289612
1.46E+15,0.398499,0.115295,-0.289612,-0.86261,0.398499 0.115295 -0.289612
1.46E+15,0.398499,0.115295,-0.289612,-0.86261,0.398499 0.115295 -0.289612
1.46E+15,0.398682,0.115295,-0.289612,-0.862549,0.398682 0.115295 -0.289612
1.46E+15,0.398804,0.115356,-0.289612,-0.862427,0.398804 0.115356 -0.289612
1.46E+15,0.398804,0.115356,-0.289612,-0.862427,0.398804 0.115356 -0.289612
1.46E+15,0.398743,0.115356,-0.289673,-0.862427,0.398743 0.115356 -0.289673
1.46E+15,0.398743,0.115356,-0.289673,-0.862488,0.398743 0.115356 -0.289673
1.46E+15,0.398743,0.115356,-0.289673,-0.862488,0.398743 0.115356 -0.289673
1.46E+15,0.398743,0.115356,-0.289673,-0.862488,0.398743 0.115356 -0.289673
1.46E+15,0.398743,0.115356,-0.289673,-0.862488,0.398743 0.115356 -0.289673
1.46E+15,0.398743,0.115356,-0.289673,-0.862488,0.398743 0.115356 -0.289673
1.46E+15,0.398743,0.115356,-0.289673,-0.862488,0.398743 0.115356 -0.289673
1.46E+15,0.398682,0.115356,-0.289673,-0.862488,0.398682 0.115356 -0.289673
1.46E+15,0.398682,0.115295,-0.289673,-0.862488,0.398682 0.115295 -0.289673
1.46E+15,0.398682,0.115295,-0.289673,-0.862488,0.398682 0.115295 -0.289673
1.46E+15,0.398743,0.115295,-0.289673,-0.862488,0.398743 0.115295 -0.289673
1.46E+15,0.398743,0.115356,-0.289673,-0.862488,0.398743 0.115356 -0.289673
1.46E+15,0.398743,0.115356,-0.289673,-0.862488,0.398743 0.115356 -0.289673
1.46E+15,0.398865,0.115479,-0.28949,-0.862427,0.398865 0.115479 -0.28949
1.46E+15,0.39917,0.115784,-0.289185,-0.862366,0.39917 0.115784 -0.289185
1.46E+15,0.399109,0.115845,-0.28894,-0.862427,0.399109 0.115845 -0.28894
1.46E+15,0.398682,0.115662,-0.288879,-0.862732,0.398682 0.115662 -0.288879
1.46E+15,0.398621,0.115601,-0.288879,-0.862732,0.398621 0.115601 -0.288879
1.46E+15,0.398621,0.115662,-0.288879,-0.862732,0.398621 0.115662 -0.288879
1.46E+15,0.398315,0.115845,-0.289124,-0.862793,0.398315 0.115845 -0.289124
1.46E+15,0.397888,0.116211,-0.289063,-0.862915,0.397888 0.116211 -0.289063
1.46E+15,0.397583,0.116577,-0.289063,-0.863037,0.397583 0.116577 -0.289063
1.46E+15,0.397278,0.116821,-0.28894,-0.863159,0.397278 0.116821 -0.28894
1.46E+15,0.397278,0.116821,-0.28894,-0.863159,0.397278 0.116821 -0.28894
1.46E+15,0.397156,0.117188,-0.288757,-0.86322,0.397156 0.117188 -0.288757
1.46E+15,0.397095,0.117432,-0.288513,-0.863342,0.397095 0.117432 -0.288513
1.46E+15,0.396973,0.117615,-0.288208,-0.863464,0.396973 0.117615 -0.288208
1.46E+15,0.396851,0.117737,-0.287964,-0.863586,0.396851 0.117737 -0.287964
1.46E+15,0.396729,0.117859,-0.287598,-0.863708,0.396729 0.117859 -0.287598
1.46E+15,0.396484,0.117859,-0.287354,-0.863953,0.396484 0.117859 -0.287354
1.46E+15,0.39624,0.11792,-0.286987,-0.864136,0.39624 0.11792 -0.286987
1.46E+15,0.396301,0.118225,-0.286621,-0.864197,0.396301 0.118225 -0.286621
1.46E+15,0.396606,0.118713,-0.286011,-0.864197,0.396606 0.118713 -0.286011
1.46E+15,0.396545,0.118713,-0.285583,-0.86438,0.396545 0.118713 -0.285583
1.46E+15,0.39624,0.118225,-0.285339,-0.864624,0.39624 0.118225 -0.285339
1.46E+15,0.396301,0.118103,-0.284912,-0.864807,0.396301 0.118103 -0.284912
1.46E+15,0.396118,0.118103,-0.284302,-0.865051,0.396118 0.118103 -0.284302
1.46E+15,0.395508,0.118042,-0.283691,-0.86554,0.395508 0.118042 -0.283691
1.46E+15,0.395142,0.118164,-0.28302,-0.865906,0.395142 0.118164 -0.28302
1.46E+15,0.394958,0.118103,-0.282471,-0.866211,0.394958 0.118103 -0.282471
1.46E+15,0.395081,0.118347,-0.281799,-0.866333,0.395081 0.118347 -0.281799
1.46E+15,0.394836,0.118469,-0.281006,-0.866699,0.394836 0.118469 -0.281006
1.46E+15,0.39386,0.118347,-0.280334,-0.867371,0.39386 0.118347 -0.280334
1.46E+15,0.392639,0.118286,-0.279663,-0.868103,0.392639 0.118286 -0.279663
1.46E+15,0.391907,0.118286,-0.278809,-0.868774,0.391907 0.118286 -0.278809
1.46E+15,0.391541,0.118408,-0.277893,-0.869202,0.391541 0.118408 -0.277893
1.46E+15,0.391052,0.118591,-0.276917,-0.86969,0.391052 0.118591 -0.276917
1.46E+15,0.390259,0.118713,-0.275696,-0.870422,0.390259 0.118713 -0.275696
1.46E+15,0.389099,0.118469,-0.274231,-0.871399,0.389099 0.118469 -0.274231
1.46E+15,0.388367,0.118164,-0.272583,-0.872314,0.388367 0.118164 -0.272583
1.46E+15,0.387817,0.118103,-0.270935,-0.873108,0.387817 0.118103 -0.270935
1.46E+15,0.386902,0.118225,-0.269348,-0.873962,0.386902 0.118225 -0.269348
1.46E+15,0.385376,0.118347,-0.267761,-0.875122,0.385376 0.118347 -0.267761
1.46E+15,0.383362,0.118164,-0.266235,-0.876465,0.383362 0.118164 -0.266235
1.46E+15,0.382263,0.118347,-0.264526,-0.877502,0.382263 0.118347 -0.264526
1.46E+15,0.381592,0.118652,-0.262695,-0.878235,0.381592 0.118652 -0.262695
1.46E+15,0.380127,0.11853,-0.260803,-0.879456,0.380127 0.11853 -0.260803
1.46E+15,0.378479,0.118042,-0.25885,-0.880798,0.378479 0.118042 -0.25885
1.46E+15,0.377258,0.117676,-0.256714,-0.882019,0.377258 0.117676 -0.256714
1.46E+15,0.376465,0.117493,-0.25415,-0.883118,0.376465 0.117493 -0.25415
1.46E+15,0.375488,0.117371,-0.251282,-0.884399,0.375488 0.117371 -0.251282
1.46E+15,0.374023,0.117188,-0.24823,-0.885864,0.374023 0.117188 -0.24823
1.46E+15,0.37207,0.116638,-0.245789,-0.887451,0.37207 0.116638 -0.245789
1.46E+15,0.370117,0.116272,-0.243713,-0.888916,0.370117 0.116272 -0.243713
1.46E+15,0.368713,0.116394,-0.241821,-0.890015,0.368713 0.116394 -0.241821
1.46E+15,0.367065,0.116211,-0.239624,-0.891235,0.367065 0.116211 -0.239624
1.46E+15,0.365356,0.11554,-0.237549,-0.892639,0.365356 0.11554 -0.237549
1.46E+15,0.363892,0.114746,-0.235535,-0.89386,0.363892 0.114746 -0.235535
1.46E+15,0.362549,0.114319,-0.233398,-0.89502,0.362549 0.114319 -0.233398
1.46E+15,0.360657,0.113892,-0.23114,-0.896423,0.360657 0.113892 -0.23114
1.46E+15,0.358704,0.11322,-0.229187,-0.897766,0.358704 0.11322 -0.229187
1.46E+15,0.356689,0.112732,-0.227234,-0.89917,0.356689 0.112732 -0.227234
1.46E+15,0.354858,0.112732,-0.225403,-0.90033,0.354858 0.112732 -0.225403
1.46E+15,0.353271,0.11322,-0.223877,-0.901306,0.353271 0.11322 -0.223877
1.46E+15,0.351624,0.114014,-0.22229,-0.902222,0.351624 0.114014 -0.22229
1.46E+15,0.349915,0.115173,-0.221069,-0.903015,0.349915 0.115173 -0.221069
1.46E+15,0.346802,0.115784,-0.21991,-0.904419,0.346802 0.115784 -0.21991
1.46E+15,0.343201,0.116333,-0.219055,-0.905945,0.343201 0.116333 -0.219055
1.46E+15,0.340759,0.116699,-0.218079,-0.907043,0.340759 0.116699 -0.218079
1.46E+15,0.33905,0.116821,-0.21698,-0.907959,0.33905 0.116821 -0.21698
1.46E+15,0.338257,0.116882,-0.216248,-0.908386,0.338257 0.116882 -0.216248
1.46E+15,0.337219,0.117065,-0.21582,-0.908875,0.337219 0.117065 -0.21582
1.46E+15,0.336121,0.117188,-0.216003,-0.909241,0.336121 0.117188 -0.216003
1.46E+15,0.335876,0.117798,-0.215271,-0.909363,0.335876 0.117798 -0.215271
1.46E+15,0.335815,0.116455,-0.215271,-0.909607,0.335815 0.116455 -0.215271
1.46E+15,0.336243,0.114502,-0.215027,-0.909729,0.336243 0.114502 -0.215027
1.46E+15,0.335571,0.113281,-0.215088,-0.910156,0.335571 0.113281 -0.215088
1.46E+15,0.33551,0.113037,-0.214844,-0.910217,0.33551 0.113037 -0.214844
1.46E+15,0.333984,0.113831,-0.214417,-0.910767,0.333984 0.113831 -0.214417
1.46E+15,0.33252,0.114441,-0.214172,-0.911316,0.33252 0.114441 -0.214172
1.46E+15,0.332031,0.115173,-0.213867,-0.911499,0.332031 0.115173 -0.213867
1.46E+15,0.331909,0.11554,-0.213501,-0.91156,0.331909 0.11554 -0.213501
1.46E+15,0.331665,0.115295,-0.213135,-0.911743,0.331665 0.115295 -0.213135
1.46E+15,0.331543,0.114868,-0.212952,-0.911926,0.331543 0.114868 -0.212952
1.46E+15,0.331604,0.114868,-0.212952,-0.911865,0.331604 0.114868 -0.212952
1.46E+15,0.331482,0.114624,-0.213013,-0.911926,0.331482 0.114624 -0.213013
1.46E+15,0.33136,0.113831,-0.213379,-0.911987,0.33136 0.113831 -0.213379
1.46E+15,0.331299,0.113098,-0.213379,-0.912109,0.331299 0.113098 -0.213379
1.46E+15,0.331238,0.112549,-0.21344,-0.912231,0.331238 0.112549 -0.21344
1.46E+15,0.331299,0.112122,-0.213562,-0.91217,0.331299 0.112122 -0.213562
1.46E+15,0.331116,0.111633,-0.213806,-0.912231,0.331116 0.111633 -0.213806
1.46E+15,0.330505,0.111267,-0.213745,-0.912537,0.330505 0.111267 -0.213745
1.46E+15,0.330078,0.111023,-0.213867,-0.91272,0.330078 0.111023 -0.213867
1.46E+15,0.329956,0.110779,-0.214172,-0.91272,0.329956 0.110779 -0.214172
1.46E+15,0.329712,0.110352,-0.214417,-0.912781,0.329712 0.110352 -0.214417
1.46E+15,0.32959,0.110168,-0.2146,-0.912781,0.32959 0.110168 -0.2146
1.46E+15,0.329834,0.110046,-0.214783,-0.91272,0.329834 0.110046 -0.214783
1.46E+15,0.330139,0.109863,-0.214905,-0.912598,0.330139 0.109863 -0.214905
1.46E+15,0.33075,0.109741,-0.215149,-0.912292,0.33075 0.109741 -0.215149
1.46E+15,0.331055,0.109497,-0.215454,-0.91217,0.331055 0.109497 -0.215454
1.46E+15,0.331238,0.109314,-0.21582,-0.912048,0.331238 0.109314 -0.21582
1.46E+15,0.33136,0.109131,-0.216064,-0.911926,0.33136 0.109131 -0.216064
1.46E+15,0.331665,0.10907,-0.216248,-0.911804,0.331665 0.10907 -0.216248
1.46E+15,0.332031,0.109131,-0.216431,-0.911621,0.332031 0.109131 -0.216431
1.46E+15,0.332275,0.109131,-0.216858,-0.911438,0.332275 0.109131 -0.216858
1.46E+15,0.332275,0.10907,-0.217346,-0.911316,0.332275 0.10907 -0.217346
1.46E+15,0.332336,0.108948,-0.217712,-0.911255,0.332336 0.108948 -0.217712
1.46E+15,0.332153,0.108948,-0.217957,-0.911194,0.332153 0.108948 -0.217957
1.46E+15,0.332275,0.10907,-0.218323,-0.911072,0.332275 0.10907 -0.218323
1.46E+15,0.332581,0.109131,-0.21875,-0.910889,0.332581 0.109131 -0.21875
1.46E+15,0.332886,0.109253,-0.219055,-0.910645,0.332886 0.109253 -0.219055
1.46E+15,0.332947,0.109497,-0.219299,-0.910522,0.332947 0.109497 -0.219299
1.46E+15,0.332947,0.109497,-0.219299,-0.910522,0.332947 0.109497 -0.219299
1.46E+15,0.33313,0.109436,-0.219482,-0.910461,0.33313 0.109436 -0.219482
1.46E+15,0.333496,0.109497,-0.219604,-0.910278,0.333496 0.109497 -0.219604
1.46E+15,0.333679,0.10968,-0.219666,-0.910156,0.333679 0.10968 -0.219666
1.46E+15,0.333618,0.10968,-0.219666,-0.910156,0.333618 0.10968 -0.219666
1.46E+15,0.333618,0.10968,-0.219666,-0.910217,0.333618 0.10968 -0.219666
1.46E+15,0.333801,0.109802,-0.219727,-0.910095,0.333801 0.109802 -0.219727
1.46E+15,0.333801,0.109741,-0.219727,-0.910095,0.333801 0.109741 -0.219727
1.46E+15,0.333557,0.109924,-0.219849,-0.910156,0.333557 0.109924 -0.219849
1.46E+15,0.333313,0.110107,-0.219788,-0.910217,0.333313 0.110107 -0.219788
1.46E+15,0.333313,0.110107,-0.219788,-0.910217,0.333313 0.110107 -0.219788
1.46E+15,0.333496,0.110352,-0.219604,-0.910156,0.333496 0.110352 -0.219604
1.46E+15,0.333496,0.110352,-0.219604,-0.910156,0.333496 0.110352 -0.219604
1.46E+15,0.333496,0.110352,-0.219604,-0.910156,0.333496 0.110352 -0.219604
1.46E+15,0.333435,0.110291,-0.219666,-0.910156,0.333435 0.110291 -0.219666
1.46E+15,0.333435,0.110291,-0.219666,-0.910217,0.333435 0.110291 -0.219666
1.46E+15,0.333374,0.110291,-0.219666,-0.910217,0.333374 0.110291 -0.219666
1.46E+15,0.33313,0.110413,-0.219666,-0.910278,0.33313 0.110413 -0.219666
1.46E+15,0.332764,0.110657,-0.219849,-0.910339,0.332764 0.110657 -0.219849
1.46E+15,0.332336,0.11084,-0.220032,-0.910461,0.332336 0.11084 -0.220032
1.46E+15,0.332336,0.11084,-0.220032,-0.910461,0.332336 0.11084 -0.220032
1.46E+15,0.332397,0.11084,-0.220032,-0.9104,0.332397 0.11084 -0.220032
1.46E+15,0.332214,0.110596,-0.219971,-0.910522,0.332214 0.110596 -0.219971
1.46E+15,0.331238,0.110474,-0.220459,-0.910767,0.331238 0.110474 -0.220459
1.46E+15,0.3302,0.110718,-0.220764,-0.911072,0.3302 0.110718 -0.220764
1.46E+15,0.329285,0.110962,-0.220947,-0.911316,0.329285 0.110962 -0.220947
1.46E+15,0.328552,0.111145,-0.22113,-0.911499,0.328552 0.111145 -0.22113
1.46E+15,0.328552,0.111145,-0.22113,-0.911499,0.328552 0.111145 -0.22113
1.46E+15,0.328857,0.111206,-0.221375,-0.911316,0.328857 0.111206 -0.221375
1.46E+15,0.329285,0.111267,-0.221924,-0.911011,0.329285 0.111267 -0.221924
1.46E+15,0.3302,0.111572,-0.222595,-0.910522,0.3302 0.111572 -0.222595
1.46E+15,0.331116,0.112549,-0.222839,-0.909973,0.331116 0.112549 -0.222839
1.46E+15,0.331848,0.111633,-0.223694,-0.909607,0.331848 0.111633 -0.223694
1.46E+15,0.332092,0.110535,-0.22406,-0.909607,0.332092 0.110535 -0.22406
1.46E+15,0.331238,0.110046,-0.223999,-0.909973,0.331238 0.110046 -0.223999
1.46E+15,0.331726,0.110718,-0.223694,-0.90979,0.331726 0.110718 -0.223694
1.46E+15,0.330811,0.11145,-0.223511,-0.910095,0.330811 0.11145 -0.223511
1.46E+15,0.330139,0.111755,-0.223694,-0.910217,0.330139 0.111755 -0.223694
1.46E+15,0.330444,0.112122,-0.223816,-0.910034,0.330444 0.112122 -0.223816
1.46E+15,0.331055,0.112366,-0.223938,-0.90979,0.331055 0.112366 -0.223938
1.46E+15,0.330994,0.112,-0.224304,-0.909729,0.330994 0.112 -0.224304
1.46E+15,0.330811,0.111572,-0.224548,-0.90979,0.330811 0.111572 -0.224548
1.46E+15,0.33075,0.111206,-0.224731,-0.909851,0.33075 0.111206 -0.224731
1.46E+15,0.331116,0.111145,-0.224915,-0.909668,0.331116 0.111145 -0.224915
1.46E+15,0.331177,0.111267,-0.225037,-0.909607,0.331177 0.111267 -0.225037
1.46E+15,0.331177,0.111267,-0.224976,-0.909607,0.331177 0.111267 -0.224976
1.46E+15,0.331177,0.111389,-0.22522,-0.909546,0.331177 0.111389 -0.22522
1.46E+15,0.331665,0.111633,-0.225403,-0.909302,0.331665 0.111633 -0.225403
1.46E+15,0.332031,0.111816,-0.225708,-0.909058,0.332031 0.111816 -0.225708
1.46E+15,0.332031,0.111816,-0.225708,-0.909058,0.332031 0.111816 -0.225708
1.46E+15,0.332031,0.111816,-0.225708,-0.909058,0.332031 0.111816 -0.225708
1.46E+15,0.332092,0.111755,-0.225952,-0.908936,0.332092 0.111755 -0.225952
1.46E+15,0.332092,0.111755,-0.225952,-0.908936,0.332092 0.111755 -0.225952
1.46E+15,0.332092,0.111755,-0.225952,-0.908936,0.332092 0.111755 -0.225952
1.46E+15,0.332092,0.111816,-0.225952,-0.908936,0.332092 0.111816 -0.225952
1.46E+15,0.332092,0.111816,-0.225952,-0.908936,0.332092 0.111816 -0.225952
1.46E+15,0.332336,0.111877,-0.225952,-0.908875,0.332336 0.111877 -0.225952
1.46E+15,0.332703,0.111938,-0.226013,-0.908691,0.332703 0.111938 -0.226013
1.46E+15,0.332947,0.112061,-0.226135,-0.908569,0.332947 0.112061 -0.226135
1.46E+15,0.332947,0.112061,-0.226135,-0.908569,0.332947 0.112061 -0.226135
1.46E+15,0.332947,0.112061,-0.226135,-0.908569,0.332947 0.112061 -0.226135
1.46E+15,0.332886,0.112061,-0.226135,-0.908569,0.332886 0.112061 -0.226135
1.46E+15,0.33313,0.112183,-0.226074,-0.908508,0.33313 0.112183 -0.226074
1.46E+15,0.33313,0.112183,-0.226074,-0.908508,0.33313 0.112183 -0.226074
1.46E+15,0.333069,0.112122,-0.226135,-0.908508,0.333069 0.112122 -0.226135
1.46E+15,0.333008,0.112122,-0.226135,-0.908508,0.333008 0.112122 -0.226135
1.46E+15,0.333008,0.112122,-0.226135,-0.908508,0.333008 0.112122 -0.226135
1.46E+15,0.333008,0.112122,-0.226074,-0.908569,0.333008 0.112122 -0.226074
1.46E+15,0.333008,0.112183,-0.226074,-0.908569,0.333008 0.112183 -0.226074
1.46E+15,0.332947,0.112427,-0.226135,-0.908508,0.332947 0.112427 -0.226135
1.46E+15,0.332703,0.112549,-0.226257,-0.908569,0.332703 0.112549 -0.226257
1.46E+15,0.332642,0.112549,-0.226257,-0.908569,0.332642 0.112549 -0.226257
1.46E+15,0.333008,0.112549,-0.226318,-0.908447,0.333008 0.112549 -0.226318
1.46E+15,0.333191,0.11261,-0.22644,-0.908325,0.333191 0.11261 -0.22644
1.46E+15,0.333191,0.112549,-0.22644,-0.908325,0.333191 0.112549 -0.22644
1.46E+15,0.33313,0.112549,-0.22644,-0.908386,0.33313 0.112549 -0.22644
1.46E+15,0.333252,0.112549,-0.226563,-0.908264,0.333252 0.112549 -0.226563
1.46E+15,0.333435,0.112671,-0.226746,-0.908142,0.333435 0.112671 -0.226746
1.46E+15,0.333374,0.112793,-0.22699,-0.908081,0.333374 0.112793 -0.22699
1.46E+15,0.33313,0.112793,-0.227234,-0.908142,0.33313 0.112793 -0.227234
1.46E+15,0.333069,0.112793,-0.227234,-0.908142,0.333069 0.112793 -0.227234
1.46E+15,0.333435,0.112976,-0.227417,-0.907959,0.333435 0.112976 -0.227417
1.46E+15,0.333679,0.113159,-0.2276,-0.907776,0.333679 0.113159 -0.2276
1.46E+15,0.333679,0.113159,-0.22821,-0.907654,0.333679 0.113159 -0.22821
1.46E+15,0.333496,0.113342,-0.228516,-0.907593,0.333496 0.113342 -0.228516
1.46E+15,0.333069,0.113403,-0.228699,-0.907715,0.333069 0.113403 -0.228699
1.46E+15,0.332947,0.113831,-0.228943,-0.907654,0.332947 0.113831 -0.228943
1.46E+15,0.33252,0.114136,-0.229065,-0.907715,0.33252 0.114136 -0.229065
1.46E+15,0.332031,0.113953,-0.229553,-0.907776,0.332031 0.113953 -0.229553
1.46E+15,0.331909,0.113953,-0.229858,-0.907776,0.331909 0.113953 -0.229858
1.46E+15,0.331421,0.114014,-0.229919,-0.907959,0.331421 0.114014 -0.229919
