timestamp,x,y,z,w,toCompare
1.46E+15,0.331055,0.114075,-0.229919,-0.90802,0.331055 0.114075 -0.229919
1.46E+15,0.330505,0.114014,-0.229736,-0.908325,0.330505 0.114014 -0.229736
1.46E+15,0.330505,0.114014,-0.229736,-0.908325,0.330505 0.114014 -0.229736
1.46E+15,0.330505,0.114014,-0.229736,-0.908325,0.330505 0.114014 -0.229736
1.46E+15,0.3302,0.113953,-0.229736,-0.908447,0.3302 0.113953 -0.229736
1.46E+15,0.330139,0.113892,-0.229736,-0.908447,0.330139 0.113892 -0.229736
1.46E+15,0.330139,0.113647,-0.229919,-0.908447,0.330139 0.113647 -0.229919
1.46E+15,0.330505,0.11377,-0.230408,-0.908203,0.330505 0.11377 -0.230408
1.46E+15,0.330994,0.114502,-0.230774,-0.907776,0.330994 0.114502 -0.230774
1.46E+15,0.331909,0.115662,-0.230957,-0.907288,0.331909 0.115662 -0.230957
1.46E+15,0.331848,0.115356,-0.231934,-0.907104,0.331848 0.115356 -0.231934
1.46E+15,0.330872,0.114563,-0.231995,-0.907532,0.330872 0.114563 -0.231995
1.46E+15,0.3302,0.11438,-0.231934,-0.907837,0.3302 0.11438 -0.231934
1.46E+15,0.330322,0.114868,-0.231689,-0.907776,0.330322 0.114868 -0.231689
1.46E+15,0.329346,0.115234,-0.231628,-0.908081,0.329346 0.115234 -0.231628
1.46E+15,0.328796,0.115479,-0.231628,-0.908264,0.328796 0.115479 -0.231628
1.46E+15,0.329224,0.115906,-0.231567,-0.908081,0.329224 0.115906 -0.231567
1.46E+15,0.329773,0.116211,-0.231384,-0.907898,0.329773 0.116211 -0.231384
1.46E+15,0.329956,0.115906,-0.231323,-0.907898,0.329956 0.115906 -0.231323
1.46E+15,0.329712,0.115295,-0.231506,-0.90802,0.329712 0.115295 -0.231506
1.46E+15,0.329956,0.115173,-0.231567,-0.907898,0.329956 0.115173 -0.231567
1.46E+15,0.330261,0.115356,-0.231567,-0.907776,0.330261 0.115356 -0.231567
1.46E+15,0.3302,0.115356,-0.231567,-0.907776,0.3302 0.115356 -0.231567
1.46E+15,0.3302,0.115356,-0.231567,-0.907776,0.3302 0.115356 -0.231567
1.46E+15,0.3302,0.115479,-0.231628,-0.907776,0.3302 0.115479 -0.231628
1.46E+15,0.330566,0.115784,-0.231812,-0.907532,0.330566 0.115784 -0.231812
1.46E+15,0.330688,0.115906,-0.231995,-0.90741,0.330688 0.115906 -0.231995
1.46E+15,0.330566,0.115967,-0.232239,-0.90741,0.330566 0.115967 -0.232239
1.46E+15,0.330078,0.115784,-0.2323,-0.907593,0.330078 0.115784 -0.2323
1.46E+15,0.330017,0.115784,-0.232544,-0.907532,0.330017 0.115784 -0.232544
1.46E+15,0.330017,0.116089,-0.232544,-0.907532,0.330017 0.116089 -0.232544
1.46E+15,0.330017,0.116333,-0.232727,-0.90741,0.330017 0.116333 -0.232727
1.46E+15,0.330017,0.116333,-0.232727,-0.907471,0.330017 0.116333 -0.232727
1.46E+15,0.330017,0.116333,-0.232727,-0.907471,0.330017 0.116333 -0.232727
1.46E+15,0.330322,0.116394,-0.232849,-0.907288,0.330322 0.116394 -0.232849
1.46E+15,0.330322,0.116394,-0.232849,-0.907288,0.330322 0.116394 -0.232849
1.46E+15,0.330261,0.116394,-0.232849,-0.907288,0.330261 0.116394 -0.232849
1.46E+15,0.330261,0.116394,-0.232849,-0.907288,0.330261 0.116394 -0.232849
1.46E+15,0.3302,0.116394,-0.232849,-0.907349,0.3302 0.116394 -0.232849
1.46E+15,0.3302,0.116394,-0.232849,-0.907349,0.3302 0.116394 -0.232849
1.46E+15,0.330261,0.116394,-0.232849,-0.907288,0.330261 0.116394 -0.232849
1.46E+15,0.330505,0.116455,-0.23291,-0.907166,0.330505 0.116455 -0.23291
1.46E+15,0.330627,0.116577,-0.232971,-0.907104,0.330627 0.116577 -0.232971
1.46E+15,0.330627,0.116577,-0.232971,-0.907104,0.330627 0.116577 -0.232971
1.46E+15,0.330627,0.116577,-0.232971,-0.907104,0.330627 0.116577 -0.232971
1.46E+15,0.330627,0.116577,-0.232971,-0.907104,0.330627 0.116577 -0.232971
1.46E+15,0.330627,0.116577,-0.232971,-0.907104,0.330627 0.116577 -0.232971
1.46E+15,0.330566,0.116577,-0.232971,-0.907104,0.330566 0.116577 -0.232971
1.46E+15,0.330566,0.116577,-0.232971,-0.907104,0.330566 0.116577 -0.232971
1.46E+15,0.330566,0.116577,-0.232971,-0.907166,0.330566 0.116577 -0.232971
1.46E+15,0.330811,0.116516,-0.233032,-0.907043,0.330811 0.116516 -0.233032
1.46E+15,0.330811,0.116516,-0.233032,-0.907043,0.330811 0.116516 -0.233032
1.46E+15,0.33075,0.116516,-0.233032,-0.907043,0.33075 0.116516 -0.233032
1.46E+15,0.330688,0.116455,-0.233032,-0.907104,0.330688 0.116455 -0.233032
1.46E+15,0.330688,0.116455,-0.233032,-0.907104,0.330688 0.116455 -0.233032
1.46E+15,0.33075,0.11676,-0.233154,-0.906982,0.33075 0.11676 -0.233154
1.46E+15,0.33075,0.117004,-0.233215,-0.906921,0.33075 0.117004 -0.233215
1.46E+15,0.330444,0.116943,-0.233215,-0.907043,0.330444 0.116943 -0.233215
1.46E+15,0.330139,0.116516,-0.233398,-0.907166,0.330139 0.116516 -0.233398
1.46E+15,0.329956,0.116089,-0.233276,-0.907349,0.329956 0.116089 -0.233276
1.46E+15,0.329834,0.115784,-0.233398,-0.90741,0.329834 0.115784 -0.233398
1.46E+15,0.329834,0.115723,-0.233398,-0.90741,0.329834 0.115723 -0.233398
1.46E+15,0.329285,0.115601,-0.233337,-0.907654,0.329285 0.115601 -0.233337
1.46E+15,0.328674,0.115417,-0.233459,-0.907837,0.328674 0.115417 -0.233459
1.46E+15,0.328186,0.115356,-0.233337,-0.908081,0.328186 0.115356 -0.233337
1.46E+15,0.328125,0.115356,-0.233337,-0.908081,0.328125 0.115356 -0.233337
1.46E+15,0.328186,0.115356,-0.233398,-0.908081,0.328186 0.115356 -0.233398
1.46E+15,0.32782,0.115356,-0.233459,-0.908142,0.32782 0.115356 -0.233459
1.46E+15,0.32782,0.115295,-0.233459,-0.908203,0.32782 0.115295 -0.233459
1.46E+15,0.32782,0.115295,-0.233459,-0.908203,0.32782 0.115295 -0.233459
1.46E+15,0.328003,0.115173,-0.233948,-0.90802,0.328003 0.115173 -0.233948
1.46E+15,0.328552,0.115295,-0.23468,-0.907593,0.328552 0.115295 -0.23468
1.46E+15,0.328979,0.116394,-0.235168,-0.907166,0.328979 0.116394 -0.235168
1.46E+15,0.329346,0.116638,-0.234741,-0.907104,0.329346 0.116638 -0.234741
1.46E+15,0.330017,0.115845,-0.235107,-0.90686,0.330017 0.115845 -0.235107
1.46E+15,0.329224,0.115112,-0.235168,-0.907227,0.329224 0.115112 -0.235168
1.46E+15,0.329407,0.115479,-0.235229,-0.907104,0.329407 0.115479 -0.235229
1.46E+15,0.328857,0.116211,-0.235107,-0.907227,0.328857 0.116211 -0.235107
1.46E+15,0.327515,0.116638,-0.235168,-0.907654,0.327515 0.116638 -0.235168
1.46E+15,0.327271,0.117249,-0.235046,-0.907715,0.327271 0.117249 -0.235046
1.46E+15,0.327759,0.117676,-0.234802,-0.907532,0.327759 0.117676 -0.234802
1.46E+15,0.327881,0.117676,-0.234863,-0.907471,0.327881 0.117676 -0.234863
1.46E+15,0.328247,0.117188,-0.235046,-0.907349,0.328247 0.117188 -0.235046
1.46E+15,0.328735,0.117004,-0.235046,-0.907227,0.328735 0.117004 -0.235046
1.46E+15,0.328918,0.11676,-0.235168,-0.907166,0.328918 0.11676 -0.235168
1.46E+15,0.328796,0.116333,-0.235229,-0.907227,0.328796 0.116333 -0.235229
1.46E+15,0.328918,0.116333,-0.235168,-0.907227,0.328918 0.116333 -0.235168
1.46E+15,0.329163,0.116577,-0.235229,-0.907104,0.329163 0.116577 -0.235229
1.46E+15,0.328979,0.116821,-0.235413,-0.907043,0.328979 0.116821 -0.235413
1.46E+15,0.328735,0.117065,-0.235596,-0.907043,0.328735 0.117065 -0.235596
1.46E+15,0.32843,0.117188,-0.235718,-0.907166,0.32843 0.117188 -0.235718
1.46E+15,0.32843,0.117188,-0.235718,-0.907166,0.32843 0.117188 -0.235718
1.46E+15,0.32843,0.117188,-0.235718,-0.907104,0.32843 0.117188 -0.235718
1.46E+15,0.328491,0.117126,-0.235718,-0.907104,0.328491 0.117126 -0.235718
1.46E+15,0.32843,0.117126,-0.235718,-0.907104,0.32843 0.117126 -0.235718
1.46E+15,0.32843,0.117126,-0.235718,-0.907104,0.32843 0.117126 -0.235718
1.46E+15,0.32843,0.117126,-0.235718,-0.907166,0.32843 0.117126 -0.235718
1.46E+15,0.328613,0.11731,-0.235718,-0.907043,0.328613 0.11731 -0.235718
1.46E+15,0.328613,0.11731,-0.235718,-0.907043,0.328613 0.11731 -0.235718
1.46E+15,0.328613,0.11731,-0.235718,-0.907043,0.328613 0.11731 -0.235718
1.46E+15,0.328613,0.117493,-0.235779,-0.907043,0.328613 0.117493 -0.235779
1.46E+15,0.328796,0.117615,-0.23584,-0.906921,0.328796 0.117615 -0.23584
1.46E+15,0.329041,0.117676,-0.235901,-0.906799,0.329041 0.117676 -0.235901
1.46E+15,0.329285,0.117676,-0.236023,-0.906677,0.329285 0.117676 -0.236023
1.46E+15,0.329285,0.117615,-0.236023,-0.906677,0.329285 0.117615 -0.236023
1.46E+15,0.329285,0.117615,-0.236023,-0.906677,0.329285 0.117615 -0.236023
1.46E+15,0.329285,0.117615,-0.236023,-0.906677,0.329285 0.117615 -0.236023
1.46E+15,0.329224,0.117615,-0.236023,-0.906677,0.329224 0.117615 -0.236023
1.46E+15,0.329224,0.117615,-0.236023,-0.906677,0.329224 0.117615 -0.236023
1.46E+15,0.329224,0.117615,-0.236023,-0.906677,0.329224 0.117615 -0.236023
1.46E+15,0.329224,0.117554,-0.236023,-0.906677,0.329224 0.117554 -0.236023
1.46E+15,0.329224,0.117554,-0.236023,-0.906677,0.329224 0.117554 -0.236023
1.46E+15,0.329224,0.117554,-0.236023,-0.906677,0.329224 0.117554 -0.236023
1.46E+15,0.329224,0.117554,-0.236023,-0.906738,0.329224 0.117554 -0.236023
1.46E+15,0.329224,0.117554,-0.236023,-0.906738,0.329224 0.117554 -0.236023
1.46E+15,0.329224,0.117554,-0.236023,-0.906738,0.329224 0.117554 -0.236023
1.46E+15,0.328979,0.117493,-0.236389,-0.906738,0.328979 0.117493 -0.236389
1.46E+15,0.329041,0.117493,-0.236389,-0.906677,0.329041 0.117493 -0.236389
1.46E+15,0.328857,0.11731,-0.236267,-0.906799,0.328857 0.11731 -0.236267
1.46E+15,0.328003,0.116699,-0.236267,-0.907227,0.328003 0.116699 -0.236267
1.46E+15,0.327332,0.115967,-0.236267,-0.907532,0.327332 0.115967 -0.236267
1.46E+15,0.327454,0.115723,-0.236267,-0.907532,0.327454 0.115723 -0.236267
1.46E+15,0.327209,0.115662,-0.236328,-0.907593,0.327209 0.115662 -0.236328
1.46E+15,0.327026,0.115662,-0.236572,-0.907593,0.327026 0.115662 -0.236572
1.46E+15,0.327026,0.115601,-0.236572,-0.907593,0.327026 0.115601 -0.236572
1.46E+15,0.327087,0.115723,-0.236633,-0.907593,0.327087 0.115723 -0.236633
1.46E+15,0.327515,0.115784,-0.236938,-0.907349,0.327515 0.115784 -0.236938
1.46E+15,0.327881,0.115662,-0.237793,-0.906982,0.327881 0.115662 -0.237793
1.46E+15,0.328186,0.116333,-0.238342,-0.906616,0.328186 0.116333 -0.238342
1.46E+15,0.328552,0.117432,-0.237366,-0.906616,0.328552 0.117432 -0.237366
1.46E+15,0.329102,0.117249,-0.237854,-0.906311,0.329102 0.117249 -0.237854
1.46E+15,0.328125,0.116577,-0.237732,-0.906799,0.328125 0.116577 -0.237732
1.46E+15,0.328064,0.116516,-0.237732,-0.906799,0.328064 0.116516 -0.237732
1.46E+15,0.328064,0.117065,-0.237732,-0.906738,0.328064 0.117065 -0.237732
1.46E+15,0.327515,0.117371,-0.237732,-0.906921,0.327515 0.117371 -0.237732
1.46E+15,0.326904,0.117981,-0.237549,-0.907104,0.326904 0.117981 -0.237549
1.46E+15,0.326904,0.118652,-0.237427,-0.907043,0.326904 0.118652 -0.237427
1.46E+15,0.326782,0.118591,-0.237549,-0.907043,0.326782 0.118591 -0.237549
1.46E+15,0.326965,0.118164,-0.237488,-0.907043,0.326965 0.118164 -0.237488
1.46E+15,0.327759,0.117432,-0.23761,-0.90686,0.327759 0.117432 -0.23761
1.46E+15,0.32843,0.11731,-0.23761,-0.906616,0.32843 0.11731 -0.23761
1.46E+15,0.32843,0.117493,-0.237793,-0.906555,0.32843 0.117493 -0.237793
1.46E+15,0.328247,0.117615,-0.237915,-0.906555,0.328247 0.117615 -0.237915
1.46E+15,0.328247,0.117798,-0.238037,-0.906494,0.328247 0.117798 -0.238037
1.46E+15,0.328735,0.118408,-0.238159,-0.90625,0.328735 0.118408 -0.238159
1.46E+15,0.328674,0.118835,-0.238098,-0.906189,0.328674 0.118835 -0.238098
1.46E+15,0.328064,0.118774,-0.238403,-0.906372,0.328064 0.118774 -0.238403
1.46E+15,0.327759,0.118835,-0.238647,-0.906372,0.327759 0.118835 -0.238647
1.46E+15,0.327759,0.118835,-0.238647,-0.906372,0.327759 0.118835 -0.238647
1.46E+15,0.327942,0.119019,-0.23877,-0.90625,0.327942 0.119019 -0.23877
1.46E+15,0.327942,0.119019,-0.23877,-0.90625,0.327942 0.119019 -0.23877
1.46E+15,0.327881,0.119202,-0.238831,-0.90625,0.327881 0.119202 -0.238831
1.46E+15,0.328064,0.119385,-0.23877,-0.906189,0.328064 0.119385 -0.23877
1.46E+15,0.328064,0.119385,-0.23877,-0.906189,0.328064 0.119385 -0.23877
1.46E+15,0.328064,0.119385,-0.23877,-0.906189,0.328064 0.119385 -0.23877
1.46E+15,0.328064,0.119324,-0.23877,-0.906189,0.328064 0.119324 -0.23877
1.46E+15,0.328003,0.119324,-0.238831,-0.906189,0.328003 0.119324 -0.238831
1.46E+15,0.328003,0.119324,-0.238831,-0.906189,0.328003 0.119324 -0.238831
1.46E+15,0.328064,0.119507,-0.238831,-0.906128,0.328064 0.119507 -0.238831
1.46E+15,0.327942,0.119568,-0.238953,-0.906128,0.327942 0.119568 -0.238953
1.46E+15,0.327698,0.119568,-0.239075,-0.906189,0.327698 0.119568 -0.239075
1.46E+15,0.327698,0.119568,-0.239075,-0.906189,0.327698 0.119568 -0.239075
1.46E+15,0.327698,0.119568,-0.239075,-0.906189,0.327698 0.119568 -0.239075
1.46E+15,0.327698,0.119568,-0.239075,-0.906189,0.327698 0.119568 -0.239075
1.46E+15,0.327698,0.119568,-0.239075,-0.906189,0.327698 0.119568 -0.239075
1.46E+15,0.327698,0.119568,-0.239075,-0.906189,0.327698 0.119568 -0.239075
1.46E+15,0.327637,0.119568,-0.239075,-0.906189,0.327637 0.119568 -0.239075
1.46E+15,0.327637,0.119568,-0.239075,-0.906189,0.327637 0.119568 -0.239075
1.46E+15,0.327698,0.119568,-0.239075,-0.906189,0.327698 0.119568 -0.239075
1.46E+15,0.327698,0.119568,-0.239075,-0.906189,0.327698 0.119568 -0.239075
1.46E+15,0.327454,0.119751,-0.239197,-0.90625,0.327454 0.119751 -0.239197
1.46E+15,0.327454,0.119751,-0.239197,-0.90625,0.327454 0.119751 -0.239197
1.46E+15,0.327454,0.119751,-0.239197,-0.90625,0.327454 0.119751 -0.239197
1.46E+15,0.327515,0.119812,-0.239197,-0.906189,0.327515 0.119812 -0.239197
1.46E+15,0.32666,0.11969,-0.23938,-0.906494,0.32666 0.11969 -0.23938
1.46E+15,0.325684,0.119263,-0.239624,-0.906799,0.325684 0.119263 -0.239624
1.46E+15,0.325684,0.119263,-0.239624,-0.906799,0.325684 0.119263 -0.239624
1.46E+15,0.325684,0.119263,-0.239685,-0.906799,0.325684 0.119263 -0.239685
1.46E+15,0.325623,0.119263,-0.239685,-0.906799,0.325623 0.119263 -0.239685
1.46E+15,0.325439,0.119019,-0.239807,-0.906921,0.325439 0.119019 -0.239807
1.46E+15,0.325378,0.118958,-0.239807,-0.906921,0.325378 0.118958 -0.239807
1.46E+15,0.325562,0.119141,-0.239868,-0.906799,0.325562 0.119141 -0.239868
1.46E+15,0.325806,0.119385,-0.239868,-0.906677,0.325806 0.119385 -0.239868
1.46E+15,0.325806,0.119324,-0.240173,-0.906616,0.325806 0.119324 -0.240173
1.46E+15,0.325989,0.11908,-0.240967,-0.906372,0.325989 0.11908 -0.240967
1.46E+15,0.32666,0.119995,-0.241394,-0.905884,0.32666 0.119995 -0.241394
1.46E+15,0.327759,0.119507,-0.24176,-0.905457,0.327759 0.119507 -0.24176
1.46E+15,0.328918,0.118286,-0.242249,-0.90509,0.328918 0.118286 -0.242249
1.46E+15,0.328064,0.117737,-0.242004,-0.905518,0.328064 0.117737 -0.242004
1.46E+15,0.327332,0.118042,-0.241638,-0.905884,0.327332 0.118042 -0.241638
1.46E+15,0.325684,0.119324,-0.241577,-0.906311,0.325684 0.119324 -0.241577
1.46E+15,0.324402,0.119995,-0.241394,-0.906677,0.324402 0.119995 -0.241394
1.46E+15,0.324646,0.120422,-0.24115,-0.906616,0.324646 0.120422 -0.24115
1.46E+15,0.325806,0.1203,-0.241089,-0.90625,0.325806 0.1203 -0.241089
1.46E+15,0.326965,0.119812,-0.241211,-0.905884,0.326965 0.119812 -0.241211
1.46E+15,0.327515,0.119568,-0.241577,-0.90564,0.327515 0.119568 -0.241577
1.46E+15,0.327454,0.119446,-0.241638,-0.90564,0.327454 0.119446 -0.241638
1.46E+15,0.327332,0.119385,-0.241638,-0.905701,0.327332 0.119385 -0.241638
1.46E+15,0.327087,0.119324,-0.241394,-0.905823,0.327087 0.119324 -0.241394
1.46E+15,0.327332,0.119446,-0.241394,-0.905762,0.327332 0.119446 -0.241394
1.46E+15,0.327576,0.119629,-0.241516,-0.905579,0.327576 0.119629 -0.241516
1.46E+15,0.327515,0.119873,-0.241699,-0.905518,0.327515 0.119873 -0.241699
1.46E+15,0.327515,0.119995,-0.241821,-0.905457,0.327515 0.119995 -0.241821
1.46E+15,0.327576,0.120117,-0.242004,-0.905396,0.327576 0.120117 -0.242004
1.46E+15,0.328003,0.120483,-0.241943,-0.905212,0.328003 0.120483 -0.241943
1.46E+15,0.328186,0.120605,-0.24176,-0.905151,0.328186 0.120605 -0.24176
1.46E+15,0.328186,0.120605,-0.24176,-0.905151,0.328186 0.120605 -0.24176
1.46E+15,0.328186,0.120605,-0.24176,-0.905151,0.328186 0.120605 -0.24176
1.46E+15,0.328308,0.120789,-0.241821,-0.90509,0.328308 0.120789 -0.241821
1.46E+15,0.328308,0.120728,-0.241821,-0.90509,0.328308 0.120728 -0.241821
1.46E+15,0.328308,0.120728,-0.241821,-0.90509,0.328308 0.120728 -0.241821
1.46E+15,0.328308,0.120728,-0.241821,-0.90509,0.328308 0.120728 -0.241821
1.46E+15,0.328308,0.120728,-0.241821,-0.90509,0.328308 0.120728 -0.241821
1.46E+15,0.328308,0.120728,-0.241821,-0.90509,0.328308 0.120728 -0.241821
1.46E+15,0.328247,0.120728,-0.241821,-0.90509,0.328247 0.120728 -0.241821
1.46E+15,0.328247,0.120728,-0.241821,-0.90509,0.328247 0.120728 -0.241821
1.46E+15,0.328247,0.120728,-0.241821,-0.905151,0.328247 0.120728 -0.241821
1.46E+15,0.328186,0.120728,-0.241821,-0.905151,0.328186 0.120728 -0.241821
1.46E+15,0.328186,0.120728,-0.241821,-0.905151,0.328186 0.120728 -0.241821
1.46E+15,0.328186,0.120728,-0.241821,-0.905151,0.328186 0.120728 -0.241821
1.46E+15,0.328186,0.120728,-0.241821,-0.905151,0.328186 0.120728 -0.241821
1.46E+15,0.328186,0.120667,-0.242004,-0.90509,0.328186 0.120667 -0.242004
1.46E+15,0.327942,0.120667,-0.242249,-0.90509,0.327942 0.120667 -0.242249
1.46E+15,0.327942,0.120667,-0.242249,-0.905151,0.327942 0.120667 -0.242249
1.46E+15,0.328064,0.120728,-0.242432,-0.905029,0.328064 0.120728 -0.242432
1.46E+15,0.328247,0.120972,-0.242615,-0.904907,0.328247 0.120972 -0.242615
1.46E+15,0.328247,0.120972,-0.242554,-0.904846,0.328247 0.120972 -0.242554
1.46E+15,0.328064,0.120789,-0.242432,-0.905029,0.328064 0.120789 -0.242432
1.46E+15,0.327393,0.120239,-0.24231,-0.905334,0.327393 0.120239 -0.24231
1.46E+15,0.327148,0.119507,-0.242493,-0.905518,0.327148 0.119507 -0.242493
1.46E+15,0.327637,0.119202,-0.242554,-0.905334,0.327637 0.119202 -0.242554
1.46E+15,0.327148,0.119019,-0.242676,-0.905518,0.327148 0.119019 -0.242676
1.46E+15,0.326721,0.118713,-0.242981,-0.90564,0.326721 0.118713 -0.242981
1.46E+15,0.32666,0.118713,-0.242981,-0.90564,0.32666 0.118713 -0.242981
1.46E+15,0.326782,0.119019,-0.24292,-0.905579,0.326782 0.119019 -0.24292
1.46E+15,0.327271,0.119263,-0.243164,-0.905334,0.327271 0.119263 -0.243164
1.46E+15,0.327515,0.119019,-0.243896,-0.905029,0.327515 0.119019 -0.243896
1.46E+15,0.32782,0.119446,-0.244568,-0.904724,0.32782 0.119446 -0.244568
1.46E+15,0.328552,0.121155,-0.244751,-0.904175,0.328552 0.121155 -0.244751
1.46E+15,0.329224,0.120911,-0.246216,-0.903564,0.329224 0.120911 -0.246216
1.46E+15,0.329224,0.119995,-0.246277,-0.903687,0.329224 0.119995 -0.246277
1.46E+15,0.328735,0.119751,-0.245972,-0.903931,0.328735 0.119751 -0.245972
1.46E+15,0.328674,0.120544,-0.245667,-0.903992,0.328674 0.120544 -0.245667
1.46E+15,0.327087,0.121277,-0.245361,-0.904541,0.327087 0.121277 -0.245361
